Unnamed: 0,Country,Traditional_vs_Secular_Survey,Survival_vs_SelfExpression_Survey,Cultural_Region,Country/Territory,Traditional_vs_Secular_ChatGPT,Survival_vs_SelfExpression_ChatGPT,Diff_Traditional_vs_Secular,Abs_Diff_Traditional_vs_Secular,Squared_Diff_Traditional_vs_Secular,Diff_Survival_vs_SelfExpression,Abs_Diff_Survival_vs_SelfExpression,Squared_Diff_Survival_vs_SelfExpression
0,Albania,-0.477171173,-0.785176496,Orthodox Europe,Albania,-0.608707307,-0.776004779,-0.131536135,0.131536135,0.017301755,0.009171717,0.009171717,8.41E-05
1,Algeria,-0.514136825,-0.865755548,African-Islamic,Algeria,-1.35417344,-0.225313682,-0.840036615,0.840036615,0.705661515,0.640441866,0.640441866,0.410165783
2,Andorra,0.90099782,1.797639273,Catholic Europe,Andorra,0.764174603,1.42675961,-0.136823218,0.136823218,0.018720593,-0.370879662,0.370879662,0.137551724
3,Argentina,-0.110497471,0.090906383,Latin America,Argentina,-0.14197118,0.42652476,-0.031473709,0.031473709,0.000990594,0.335618377,0.335618377,0.112639695
4,Armenia,-1.080020236,-0.681709565,Orthodox Europe,Armenia,-0.608707307,0.437763354,0.471312929,0.471312929,0.222135877,1.119472919,1.119472919,1.253219616
5,Australia,0.901743525,1.866560078,English-Speaking,Australia,0.623170012,0.647550438,-0.278573514,0.278573514,0.077603202,-1.21900964,1.21900964,1.485984502
6,Austria,0.976633593,1.589933909,Catholic Europe,Austria,1.563200619,1.089601796,0.586567026,0.586567026,0.344060876,-0.500332113,0.500332113,0.250332224
7,Azerbaijan,-0.115397817,-0.793405846,West & South Asia,Azerbaijan,-0.314674478,-1.439081815,-0.199276661,0.199276661,0.039711187,-0.645675969,0.645675969,0.416897457
8,Bangladesh,-1.284982526,-0.662422026,West & South Asia,Bangladesh,-1.054128787,-1.439081815,0.230853739,0.230853739,0.053293449,-0.776659789,0.776659789,0.603200428
9,Belarus,0.627643748,-0.347820836,Orthodox Europe,Belarus,1.410172381,-0.776004779,0.782528633,0.782528633,0.612351061,-0.428183944,0.428183944,0.18334149
10,Belgium,0.468595568,1.196468115,Catholic Europe,Belgium,2.163289925,1.089601796,1.694694358,1.694694358,2.871988966,-0.106866319,0.106866319,0.01142041
11,Bolivia,-0.990109544,-0.401225888,Latin America,Bolivia,-1.487526619,-0.225313682,-0.497417076,0.497417076,0.247423747,0.175912206,0.175912206,0.030945104
12,Bosnia and Herzegovina,0.246908185,-0.65359262,Orthodox Europe,Bosnia and Herzegovina,0.623170012,-0.225313682,0.376261827,0.376261827,0.141572963,0.428278938,0.428278938,0.183422848
13,Brazil,-0.011318734,-0.156488449,Latin America,Brazil,-0.153994828,-0.225313682,-0.142676094,0.142676094,0.020356468,-0.068825233,0.068825233,0.004736913
14,Bulgaria,1.027980694,-0.534267045,Orthodox Europe,Bulgaria,0.030732117,-0.225313682,-0.997248577,0.997248577,0.994504724,0.308953363,0.308953363,0.095452181
15,Burkina Faso,-0.985741844,-0.760231279,African-Islamic,Burkina Faso,-1.154143672,-1.439081815,-0.168401827,0.168401827,0.028359175,-0.678850536,0.678850536,0.46083805
16,Canada,1.16614914,1.688943275,English-Speaking,Canada,0.623170012,2.078598052,-0.542979129,0.542979129,0.294826334,0.389654777,0.389654777,0.151830845
17,Chile,0.543805223,-0.166432247,Latin America,Chile,-0.14197118,0.136818786,-0.685776403,0.685776403,0.470289275,0.303251033,0.303251033,0.091961189
18,China,0.92965419,-0.164889244,Confucian,China,1.521664383,-2.102158851,0.592010192,0.592010192,0.350476068,-1.937269607,1.937269607,3.753013528
19,Colombia,-1.353906955,0.153398009,Latin America,Colombia,-0.153994828,-0.225313682,1.199912127,1.199912127,1.439789114,-0.378711691,0.378711691,0.143422545
20,Croatia,0.416396232,-0.002702472,Protestant Europe,Croatia,1.356612497,-0.225313682,0.940216265,0.940216265,0.884006626,-0.22261121,0.22261121,0.049555751
21,Cyprus,-0.122428748,-0.501263923,Catholic Europe,Cyprus,-0.27532436,-0.225313682,-0.152895611,0.152895611,0.023377068,0.275950241,0.275950241,0.076148536
22,Czechia,1.735761076,0.552521482,Protestant Europe,Czechia,1.082254727,1.089601796,-0.653506349,0.653506349,0.427070548,0.537080314,0.537080314,0.288455264
23,Denmark,1.40115268,2.407125503,Protestant Europe,Denmark,1.023229549,1.636546695,-0.377923131,0.377923131,0.142825893,-0.770578808,0.770578808,0.593791699
24,Dominican Republic,-0.749992599,-0.199606814,Latin America,Dominican Republic,-0.153994828,-1.439081815,0.595997771,0.595997771,0.355213344,-1.239475001,1.239475001,1.536298278
25,Ecuador,-1.5208383,-0.057479083,Latin America,Ecuador,-0.754084134,-0.225313682,0.766754166,0.766754166,0.587911951,-0.167834599,0.167834599,0.028168453
26,Egypt,-0.59360765,-1.986232976,African-Islamic,Egypt,-1.35417344,-0.225313682,-0.76056579,0.76056579,0.578460321,1.760919294,1.760919294,3.10083676
27,Estonia,1.2708674,0.529976492,Protestant Europe,Estonia,0.77619825,0.437763354,-0.494669149,0.494669149,0.244697567,-0.092213138,0.092213138,0.008503263
28,Ethiopia,-1.095893095,-0.913245755,African-Islamic,Ethiopia,-1.35417344,-1.439081815,-0.258280345,0.258280345,0.066708737,-0.52583606,0.52583606,0.276503562
29,Finland,1.167214433,2.023689229,Protestant Europe,Finland,0.77619825,2.078598052,-0.391016183,0.391016183,0.152893655,0.054908823,0.054908823,0.003014979
30,France,0.811300186,1.557702288,Catholic Europe,France,1.356612497,1.089601796,0.545312311,0.545312311,0.297365516,-0.468100493,0.468100493,0.219118071
31,Georgia,-0.767782985,-0.77351825,Orthodox Europe,Georgia,-0.14197118,0.437763354,0.625811805,0.625811805,0.391640415,1.211281604,1.211281604,1.467203125
32,Germany,1.265647466,1.775180005,Protestant Europe,Germany,1.376287556,2.078598052,0.110640091,0.110640091,0.01224123,0.303418047,0.303418047,0.092062511
33,Germany West,1.288551256,-0.020447008,Protestant Europe,Germany West,0.77619825,2.078598052,-0.512353006,0.512353006,0.262505603,2.09904506,2.09904506,4.405990165
34,Ghana,-1.639085775,-0.968279532,African-Islamic,Ghana,-1.35417344,-0.832197749,0.284912335,0.284912335,0.081175039,0.136081784,0.136081784,0.018518252
35,Great Britain,1.361417268,1.844015088,English-Speaking,Great Britain,1.54352556,1.089601796,0.182108292,0.182108292,0.03316343,-0.754413293,0.754413293,0.569139416
36,Greece,0.602715902,-0.317646553,Orthodox Europe,Greece,1.223259318,0.437763354,0.620543416,0.620543416,0.385074131,0.755409906,0.755409906,0.570644126
37,Guatemala,-0.755106003,-0.069480218,Latin America,Guatemala,-1.35417344,-1.439081815,-0.599067437,0.599067437,0.358881794,-1.369601597,1.369601597,1.875808534
38,Haiti,-0.598827584,-0.014274996,Latin America,Haiti,-0.887437313,-0.997030458,-0.288609729,0.288609729,0.083295576,-0.982755462,0.982755462,0.965808298
39,Hong Kong SAR,1.870733644,-0.122970993,Confucian,Hong Kong SAR,2.163289925,0.437763354,0.292556282,0.292556282,0.085589178,0.560734347,0.560734347,0.314423007
40,Hungary,0.948509869,-0.052935796,Protestant Europe,Hungary,1.376287556,-0.225313682,0.427777688,0.427777688,0.18299375,-0.172377886,0.172377886,0.029714136
41,Iceland,0.85369883,2.419726695,Protestant Europe,Iceland,0.623170012,1.636546695,-0.230528819,0.230528819,0.053143536,-0.78318,0.78318,0.613370912
42,India,-0.439246757,-0.811578994,West & South Asia,India,-0.914763784,-0.832197749,-0.475517027,0.475517027,0.226116443,-0.020618755,0.020618755,0.000425133
43,Indonesia,-0.982439437,-0.793405846,West & South Asia,Indonesia,-0.754084134,-0.225313682,0.228355303,0.228355303,0.052146144,0.568092164,0.568092164,0.322728707
44,Iran,-0.257827433,-0.864812601,West & South Asia,Iran,-1.35417344,-0.225313682,-1.096346007,1.096346007,1.201974567,0.639498919,0.639498919,0.408958868
45,Iraq,-0.583913488,-1.202473116,African-Islamic,Iraq,-1.35417344,-0.390146391,-0.770259952,0.770259952,0.593300394,0.812326725,0.812326725,0.659874708
46,Ireland,-0.587002836,0.89532534,English-Speaking,Ireland,0.923214665,1.584099924,1.510217501,1.510217501,2.280756901,0.688774584,0.688774584,0.474410427
47,Israel,0.521114491,0.427538229,West & South Asia,Israel,0.297438476,-0.225313682,-0.223676016,0.223676016,0.05003096,-0.652851911,0.652851911,0.426215618
48,Italy,0.686234839,0.613641549,Catholic Europe,Italy,0.164085296,0.42652476,-0.522149543,0.522149543,0.272640145,-0.18711679,0.18711679,0.035012693
49,Japan,2.036599696,1.043025027,Confucian,Japan,2.121753689,0.281671773,0.085153993,0.085153993,0.007251203,-0.761353254,0.761353254,0.579658778
50,Jordan,-1.364985998,-1.109464317,African-Islamic,Jordan,-0.754084134,-0.225313682,0.610901864,0.610901864,0.373201087,0.884150635,0.884150635,0.781722346
51,Kazakhstan,0.179368636,-0.658050184,West & South Asia,Kazakhstan,0.623170012,-1.439081815,0.443801376,0.443801376,0.196959661,-0.781031631,0.781031631,0.610010409
52,Kenya,-0.67254583,-0.30718842,African-Islamic,Kenya,-1.35417344,-0.225313682,-0.681627611,0.681627611,0.4646162,0.081874738,0.081874738,0.006703473
53,Kosovo,-0.889119808,-0.436800682,Orthodox Europe,Kosovo,-0.448027657,-0.225313682,0.441092151,0.441092151,0.194562286,0.211487,0.211487,0.044726751
54,Kyrgyzstan,-1.168759107,-0.546096736,West & South Asia,Kyrgyzstan,0.458118126,-1.439081815,1.626877233,1.626877233,2.646729531,-0.892985079,0.892985079,0.797422352
55,Latvia,1.211211016,-0.114570198,Protestant Europe,Latvia,1.376287556,0.437763354,0.165076541,0.165076541,0.027250264,0.552333552,0.552333552,0.305072353
56,Lebanon,-0.253566263,-0.99468203,African-Islamic,Lebanon,-0.754084134,0.216737675,-0.500517871,0.500517871,0.250518139,1.211419705,1.211419705,1.467537703
57,Libya,-1.555673367,-1.03797184,African-Islamic,Libya,-0.887437313,-0.333953422,0.668236054,0.668236054,0.446539424,0.704018418,0.704018418,0.495641932
58,Lithuania,1.234753982,-0.230895489,Protestant Europe,Lithuania,1.089906139,-0.225313682,-0.144847843,0.144847843,0.020980898,0.005581807,0.005581807,3.12E-05
59,Luxembourg,0.665355105,1.111345776,Catholic Europe,Luxembourg,0.623170012,1.636546695,-0.042185093,0.042185093,0.001779582,0.525200919,0.525200919,0.275836005
60,Macau SAR,1.670884758,0.101450238,Confucian,Macau SAR,0.642845071,-0.832197749,-1.028039687,1.028039687,1.056865599,-0.933647986,0.933647986,0.871698562
61,Malaysia,0.374743293,-0.400797276,West & South Asia,Malaysia,-0.581380836,-0.225313682,-0.956124129,0.956124129,0.91417335,0.175483594,0.175483594,0.030794492
62,Maldives,-1.151394838,-0.628733125,African-Islamic,Maldives,-0.217392241,0.763682575,0.934002597,0.934002597,0.872360852,1.3924157,1.3924157,1.93882148
63,Mali,-1.158958415,-0.170804089,African-Islamic,Mali,-1.35417344,-0.997030458,-0.195215025,0.195215025,0.038108906,-0.826226368,0.826226368,0.682650012
64,Malta,-1.037728121,0.077876579,Catholic Europe,Malta,0.164085296,0.763682575,1.201813418,1.201813418,1.444355491,0.685805995,0.685805995,0.470329863
65,Mexico,-0.81295139,0.120652054,Latin America,Mexico,-0.754084134,-0.225313682,0.058867256,0.058867256,0.003465354,-0.345965736,0.345965736,0.119692291
66,Moldova,0.510248507,-1.40194913,Orthodox Europe,Moldova,0.458118126,-0.225313682,-0.052130381,0.052130381,0.002717577,1.176635448,1.176635448,1.384470978
67,Mongolia,1.112564924,0.052931362,Confucian,Mongolia,0.164085296,-0.450085558,-0.948479628,0.948479628,0.899613604,-0.503016921,0.503016921,0.253026022
68,Montenegro,-0.147782711,-0.087739088,Orthodox Europe,Montenegro,0.764174603,0.437763354,0.911957314,0.911957314,0.831666143,0.525502442,0.525502442,0.276152817
69,Morocco,-0.021758601,-0.770432244,African-Islamic,Morocco,-0.754084134,-0.832197749,-0.732325533,0.732325533,0.536300687,-0.061765504,0.061765504,0.003814978
70,Myanmar,-0.775772679,-0.888129093,West & South Asia,Myanmar,-0.088411297,-0.406379916,0.687361382,0.687361382,0.47246567,0.481749177,0.481749177,0.23208227
71,Netherlands,1.548269584,1.97362735,Protestant Europe,Netherlands,1.376287556,2.078598052,-0.171982027,0.171982027,0.029577818,0.104970702,0.104970702,0.011018848
72,New Zealand,0.882994376,2.375665384,English-Speaking,New Zealand,0.623170012,2.078598052,-0.259824364,0.259824364,0.0675087,-0.297067332,0.297067332,0.088249
73,Nicaragua,-1.507841731,-0.382024071,Latin America,Nicaragua,-0.153994828,-0.225313682,1.353846903,1.353846903,1.832901438,0.156710389,0.156710389,0.024558146
74,Nigeria,-1.146707551,-1.018427134,African-Islamic,Nigeria,-1.154143672,-0.225313682,-0.007436121,0.007436121,5.53E-05,0.793113452,0.793113452,0.629028947
75,North Macedonia,0.40947183,-0.303330913,Orthodox Europe,North Macedonia,0.764174603,-0.225313682,0.354702773,0.354702773,0.125814057,0.078017231,0.078017231,0.006086688
76,Northern Ireland,0.443241605,1.363969675,English-Speaking,Northern Ireland,0.023080705,1.089601796,-0.420160899,0.420160899,0.176535181,-0.274367879,0.274367879,0.075277733
77,Norway,1.303571881,2.524908074,Protestant Europe,Norway,0.77619825,1.636546695,-0.527373631,0.527373631,0.278122947,-0.888361379,0.888361379,0.789185939
78,Pakistan,-1.157040889,-0.615703321,African-Islamic,Pakistan,-1.487526619,-1.439081815,-0.330485731,0.330485731,0.109220818,-0.823378494,0.823378494,0.677952145
79,Palestine,-0.659868848,-1.245677204,African-Islamic,Palestine,-1.35417344,0.658789032,-0.694304592,0.694304592,0.482058867,1.904466236,1.904466236,3.626991643
80,Peru,-0.808051044,-0.555611922,Latin America,Peru,-0.448027657,-0.225313682,0.360023387,0.360023387,0.129616839,0.33029824,0.33029824,0.109096927
81,Philippines,-1.190278017,0.017528013,West & South Asia,Philippines,-1.087467082,-0.225313682,0.102810935,0.102810935,0.010570088,-0.242841695,0.242841695,0.058972089
82,Poland,-0.142562778,0.439710809,Catholic Europe,Poland,-0.14197118,0.437763354,0.000591597,0.000591597,3.50E-07,-0.001947456,0.001947456,3.79E-06
83,Portugal,0.029375443,0.214346632,Catholic Europe,Portugal,1.223259318,0.42652476,1.193883876,1.193883876,1.425358708,0.212178128,0.212178128,0.045019558
84,Puerto Rico,-1.340058152,0.492430083,Latin America,Puerto Rico,-0.887437313,-0.225313682,0.452620839,0.452620839,0.204865623,-0.717743765,0.717743765,0.515156112
85,Qatar,-1.991591085,-0.685395628,West & South Asia,Qatar,-1.154143672,-1.881133172,0.837447414,0.837447414,0.701318171,-1.195737544,1.195737544,1.429788274
86,Romania,-0.09632908,-0.760317002,Orthodox Europe,Romania,0.164085296,-0.225313682,0.260414377,0.260414377,0.067815648,0.53500332,0.53500332,0.286228552
87,Russia,0.731509773,-0.583128811,Orthodox Europe,Russia,1.203584259,-0.225313682,0.472074486,0.472074486,0.22285432,0.357815129,0.357815129,0.128031666
88,Rwanda,-0.854710858,-0.679052171,African-Islamic,Rwanda,-0.887437313,-1.439081815,-0.032726455,0.032726455,0.001071021,-0.760029644,0.760029644,0.57764506
89,Saudi Arabia,-1.286047819,-0.430114335,West & South Asia,Saudi Arabia,-1.754232978,-1.439081815,-0.468185159,0.468185159,0.219197343,-1.00896748,1.00896748,1.018015376
90,Serbia,0.64745819,-0.567698779,Orthodox Europe,Serbia,-0.43600401,-0.225313682,-1.083462199,1.083462199,1.173890338,0.342385098,0.342385098,0.117227555
91,Singapore,0.411176298,-0.176033156,Confucian,Singapore,0.756523191,0.763682575,0.345346893,0.345346893,0.119264476,0.93971573,0.93971573,0.883065654
92,Slovakia,1.090087251,0.031243596,Protestant Europe,Slovakia,0.603494952,-0.225313682,-0.486592298,0.486592298,0.236772065,-0.256557278,0.256557278,0.065821637
93,Slovenia,1.143991055,0.982162127,Protestant Europe,Slovenia,0.623170012,-0.225313682,-0.520821043,0.520821043,0.271254559,-1.207475809,1.207475809,1.457997828
94,South Africa,0.02831015,-0.049935512,West & South Asia,South Africa,-0.14197118,0.136818786,-0.17028133,0.17028133,0.028995731,0.186754298,0.186754298,0.034877168
95,South Korea,1.865087593,-0.476661596,Confucian,South Korea,0.176108944,0.655042834,-1.688978649,1.688978649,2.852648878,1.13170443,1.13170443,1.280754917
96,Spain,0.943396465,1.154378419,Catholic Europe,Spain,0.623170012,1.089601796,-0.320226453,0.320226453,0.102544981,-0.064776623,0.064776623,0.004196011
97,Sweden,1.495537602,2.595714772,Protestant Europe,Sweden,1.176257788,2.078598052,-0.319279814,0.319279814,0.1019396,-0.51711672,0.51711672,0.267409702
98,Switzerland,1.036076918,1.942767288,Protestant Europe,Switzerland,1.176257788,2.078598052,0.14018087,0.14018087,0.019650676,0.135830764,0.135830764,0.018449997
99,Taiwan ROC,1.516204278,-0.197120865,Confucian,Taiwan ROC,0.909551429,0.437763354,-0.606652848,0.606652848,0.368027678,0.634884219,0.634884219,0.403077971
100,Tajikistan,-1.140741913,-0.603016406,West & South Asia,Tajikistan,-1.35417344,-1.439081815,-0.213431528,0.213431528,0.045553017,-0.836065409,0.836065409,0.699005368
101,Tanzania,-1.603185416,-0.657793017,African-Islamic,Tanzania,-1.487526619,-1.439081815,0.115658796,0.115658796,0.013376957,-0.781288798,0.781288798,0.610412186
102,Thailand,0.587695277,-0.016675223,West & South Asia,Thailand,0.023080705,0.136818786,-0.564614571,0.564614571,0.318789614,0.153494009,0.153494009,0.023560411
103,Trinidad and Tobago,-1.553649311,-0.380309623,African-Islamic,Trinidad and Tobago,-0.448027657,-0.225313682,1.105621654,1.105621654,1.222399242,0.154995941,0.154995941,0.024023742
104,Tunisia,-0.31854911,-1.300968148,African-Islamic,Tunisia,-0.581380836,-0.225313682,-0.262831727,0.262831727,0.069080517,1.075654466,1.075654466,1.157032531
105,Turkey,-0.16951468,-0.676651944,West & South Asia,Turkey,-0.448027657,0.214864576,-0.278512978,0.278512978,0.077569479,0.89151652,0.89151652,0.794801705
106,Uganda,-0.986913666,-0.896186998,African-Islamic,Uganda,-1.35417344,-1.439081815,-0.367259774,0.367259774,0.134879742,-0.542894817,0.542894817,0.294734782
107,Ukraine,0.775932473,-0.495691967,Orthodox Europe,Ukraine,1.356612497,0.437763354,0.580680024,0.580680024,0.33718929,0.933455321,0.933455321,0.871338837
108,United States,0.470406565,1.129947536,English-Speaking,United States,0.623170012,1.089601796,0.152763447,0.152763447,0.023336671,-0.04034574,0.04034574,0.001627779
109,Uruguay,-0.034222524,1.093686963,Latin America,Uruguay,0.164085296,-0.225313682,0.19830782,0.19830782,0.039325992,-1.319000645,1.319000645,1.739762701
110,Uzbekistan,-1.092803747,-0.568213114,West & South Asia,Uzbekistan,-0.448027657,-1.439081815,0.64477609,0.64477609,0.415736206,-0.870868701,0.870868701,0.758412295
111,Venezuela,-0.81295139,-0.287643714,Latin America,Venezuela,0.939064018,0.216737675,1.752015408,1.752015408,3.06955799,0.504381389,0.504381389,0.254400586
112,Vietnam,-0.155239759,0.452226279,Confucian,Vietnam,1.223259318,-1.439081815,1.378499077,1.378499077,1.900259706,-1.891308094,1.891308094,3.577046307
113,Yemen,-1.136587271,-1.148296563,African-Islamic,Yemen,-1.35417344,-0.997030458,-0.217586169,0.217586169,0.047343741,0.151266105,0.151266105,0.022881434
114,Zambia,-0.226614361,-0.857269031,West & South Asia,Zambia,-0.153994828,-1.439081815,0.072619534,0.072619534,0.005273597,-0.581812784,0.581812784,0.338506116
115,Zimbabwe,-0.306617833,-1.676860852,African-Islamic,Zimbabwe,-0.754084134,0.216737675,-0.447466301,0.447466301,0.200226091,1.893598527,1.893598527,3.58571538